candidato,word
sanchez,económico
sanchez,labor
sanchez,analizar
sanchez,términos
sanchez,gasto
sanchez,fiscal
sanchez,involucrado
sanchez,propuestas
sanchez,realizadas
sanchez,comunales
sanchez,frenteamplistas
sanchez,sistematizadas
sanchez,grupos
sanchez,apoyo
sanchez,programático
sanchez,equipo
sanchez,busca
sanchez,proveer
sanchez,información
sanchez,participantes
sanchez,selección
sanchez,priorización
sanchez,propuestas
sanchez,equipo
sanchez,calculará
sanchez,costo
sanchez,fiscal
sanchez,propuestas
sanchez,trabajará
sanchez,elaboración
sanchez,propuestas
sanchez,aumentar
sanchez,recaudación
sanchez,recursos
sanchez,fiscales
sanchez,necesarios
sanchez,llevarlas
sanchez,cabo
sanchez,asegurando
sanchez,paridad
sanchez,aumento
sanchez,gastos
sanchez,permanentes
sanchez,ingresos
sanchez,permanentes
sanchez,equipo
sanchez,propondrá
sanchez,estrategia
sanchez,jurídica
sanchez,materialización
sanchez,propuestas
sanchez,necesario
sanchez,identificar
sanchez,vía
sanchez,apropiada
sanchez,caso
sanchez,administrativa
sanchez,ejercicio
sanchez,potestad
sanchez,reglamentaria
sanchez,vía
sanchez,legislativa
sanchez,escenario
sanchez,necesario
sanchez,tomar
sanchez,consideración
sanchez,distintas
sanchez,limitaciones
sanchez,contiene
sanchez,orden
sanchez,constitucional
sanchez,presentar
sanchez,propuesta
sanchez,camino
sanchez,legislativo
sanchez,pretende
sanchez,conocimientos
sanchez,técnicos
sanchez,rol
sanchez,deliberación
sanchez,democrática
sanchez,crucial
sanchez,aporte
sanchez,respete
sanchez,principio
sanchez,fundamental
sanchez,democracia
sanchez,indica
sanchez,palabra
sanchez,ciudadanía
sanchez,15
sanchez,proceso
sanchez,programático
sanchez,frente
sanchez,amplio
sanchez,2.3
sanchez,etapas
sanchez,proceso
sanchez,2.3.1
sanchez,encuentros
sanchez,deliberación
sanchez,18
sanchez,marzo
sanchez,31
sanchez,mayo
sanchez,deliberación
sanchez,levantamiento
sanchez,propuestas
sanchez,realizará
sanchez,ncuentros
sanchez,programáticos
sanchez,comuna
sanchez,país
sanchez,espacios
sanchez,discusión
sanchez,abiertos
sanchez,participar
sanchez,señalamos
sanchez,militantes
sanchez,partidos
sanchez,orgánicas
sanchez,políticas
sanchez,sociales
sanchez,frente
sanchez,amplio
sanchez,personas
sanchez,militancia
sanchez,sientan
sanchez,interesadas
sanchez,participar
sanchez,proceso
sanchez,encuentros
sanchez,autoconvocarse
sanchez,casos
sanchez,existan
sanchez,comunales
sanchez,frenteamplistas
sanchez,territorio
sanchez,encuentro
sanchez,deberá
sanchez,subdividirse
sanchez,grupos
sanchez,pequeños
sanchez,15
sanchez,personas
sanchez,unidad
sanchez,básica
sanchez,discusión
sanchez,construcción
sanchez,propuestas
sanchez,proceso
sanchez,grupo
sanchez,discusión
sanchez,abordar
sanchez,áreas
sanchez,temáticas
sanchez,propuestas
sanchez,metodología
sanchez,asimismo
sanchez,convocarse
sanchez,discusiones
sanchez,sectoriales
sanchez,enfocadas
sanchez,tema
sanchez,finalmente
sanchez,grupos
sanchez,deberá
sanchez,registrar
sanchez,propuestas
sanchez,nacionales
sanchez,distritales
sanchez,surjan
sanchez,discusión
sanchez,acta
sanchez,tipo
sanchez,facilitar
sanchez,sistematización
sanchez,2.3.2
sanchez,sistematización
sanchez,30
sanchez,junio
sanchez,sistematización
sanchez,cargo
sanchez,grupos
sanchez,apoyo
sanchez,programático
sanchez,ordenarán
sanchez,propuestas
sanchez,incorporadas
sanchez,actas
sanchez,subidas
sanchez,17
sanchez,proceso
sanchez,programático
sanchez,frente
sanchez,amplio
sanchez,participantes
sanchez,propuestas
sanchez,deberán
sanchez,ordenadas
sanchez,temas
sanchez,sistematizadas
sanchez,identificar
sanchez,consensos
sanchez,disensos
sanchez,continuación
sanchez,grupos
sanchez,presentarán
sanchez,listado
sanchez,propuestas
sanchez,priorizadas
sanchez,votadas
sanchez,plebiscito
sanchez,nacional
sanchez,anteriormente
sanchez,equipos
sanchez,sistematización
sanchez,facultad
sanchez,descartar
sanchez,propuestas
sanchez,realizada
sanchez,sistematización
sanchez,equipo
sanchez,jurídico
sanchez,económico
sanchez,rabajará
sanchez,propuestas
sanchez,identificar
sanchez,involucran
sanchez,gasto
sanchez,fiscal
sanchez,presentan
sanchez,dificultades
sanchez,tramitación
sanchez,legislativa
sanchez,proponer
sanchez,soluciones
sanchez,desafíos
sanchez,producto
sanchez,etapa
sanchez,listado
sanchez,propuestas
sanchez,sistematizadas
sanchez,área
sanchez,acompañado
sanchez,información
sanchez,jurídica
sanchez,económica
sanchez,correspondiente
sanchez,2.3.3
sanchez,votación
sanchez,priorización
sanchez,31
sanchez,julio
sanchez,etapa
sanchez,proceso
sanchez,propuestas
sanchez,sistematizadas
sanchez,grupos
sanchez,apoyo
sanchez,programático
sanchez,deberán
sanchez,aprobadas
sanchez,rechazadas
sanchez,priorizadas
sanchez,participantes
sanchez,proceso
sanchez,participado
sanchez,proceso
sanchez,votar
sanchez,dirimir
sanchez,propuestas
sanchez,excluyentes
sanchez,definir
sanchez,orden
sanchez,prioridad
sanchez,distintas
sanchez,reformas
sanchez,propuestas
sanchez,involucren
sanchez,importantes
sanchez,aumentos
sanchez,gasto
sanchez,fiscal
sanchez,establecer
sanchez,nivel
sanchez,aumento
sanchez,ingresos
sanchez,fiscales
sanchez,definirá
sanchez,plataforma
sanchez,programática
sanchez,propuestas
sanchez,aprobadas
sanchez,caso
sanchez,reformas
sanchez,involucren
sanchez,importante
sanchez,costo
sanchez,fiscal
sanchez,hará
sanchez,ordenando
sanchez,propuestas
sanchez,menor
sanchez,preferencia
sanchez,votación
sanchez,financiando
sanchez,orden
sanchez,preferencia
sanchez,tantas
sanchez,reformas
sanchez,permita
sanchez,aumento
sanchez,gasto
sanchez,fiscal
sanchez,definido
sanchez,democráticamente
sanchez,resultado
sanchez,proceso
sanchez,plataforma
sanchez,programática
sanchez,coherente
sanchez,equilibrada
sanchez,términos
sanchez,fiscales
sanchez,18
sanchez,proceso
sanchez,programático
sanchez,frente
sanchez,amplio
sanchez,votación
sanchez,priorización
sanchez,refrendada
sanchez,plebiscito
sanchez,nacional
sanchez,realizarse
sanchez,mes
sanchez,julio
sanchez,previo
sanchez,existirán
sanchez,encuentros
sanchez,distritales
sanchez,permitan
sanchez,debatir
sanchez,alcance
sanchez,distintas
sanchez,propuestas
sanchez,plebiscito
sanchez,realizará
sanchez,votación
sanchez,electrónica
sanchez,plataforma
sanchez,proceso
sanchez,convocados
sanchez,participantes
sanchez,proceso
sanchez,participativo
sanchez,construcción
sanchez,programa
sanchez,frente
sanchez,amplio
sanchez,fomentar
sanchez,participación
sanchez,cuentan
sanchez,acceso
sanchez,internet
sanchez,pondremos
sanchez,disposición
sanchez,ciudadanía
sanchez,urnas
sanchez,electrónicas
sanchez,obstante
sanchez,propuestas
sanchez,actas
sanchez,subido
sanchez,directamente
sanchez,sitio
sanchez,web
sanchez,resultado
sanchez,elegidas
sanchez,votación
sanchez,disponibles
sanchez,formarán
sanchez,repositorio
sanchez,propuestas
sanchez,persona
sanchez,acceder
sanchez,2.4
sanchez,presentación
sanchez,programa
sanchez,frente
sanchez,amplio
sanchez,finalmente
sanchez,propuestas
sanchez,seleccionadas
sanchez,contenidas
sanchez,documento
sanchez,estructurado
sanchez,comprensible
sanchez,coherente
sanchez,difundirá
sanchez,nivel
sanchez,nacional
sanchez,regional
sanchez,distrital
sanchez,documento
sanchez,constituirá
sanchez,programa
sanchez,presidencial
sanchez,frente
sanchez,amplio
sanchez,presentado
sanchez,chile
sanchez,asamblea
sanchez,nacional
sanchez,conjuntamente
sanchez,realizarán
sanchez,asambleas
sanchez,distritos
sanchez,presentación
sanchez,propuestas
sanchez,candidaturas
sanchez,frente
sanchez,amplio
sanchez,camino
sanchez,proponemos
sanchez,20
sanchez,camino
sanchez,proponemos
sanchez,forma
sanchez,contribuir
sanchez,visión
sanchez,país
sanchez,propuestas
sanchez,proceso
sanchez,programático
sanchez,frente
sanchez,amplio
sanchez,disposiciones
sanchez,legales
sanchez,proceso
sanchez,primarias
sanchez,describimos
sanchez,elementos
sanchez,articuladores
sanchez,camino
sanchez,gustaría
sanchez,recorrer
sanchez,juntos
sanchez,años
sanchez,sentido
sanchez,texto
sanchez,busca
sanchez,descripción
sanchez,exhaustiva
sanchez,programa
sanchez,gobierno
sanchez,señalado
sanchez,proyecto
sanchez,llevaremos
sanchez,caso
sanchez,electa
sanchez,candidata
sanchez,frente
sanchez,amplio
sanchez,resultado
sanchez,proceso
sanchez,participativo
sanchez,vinculante
sanchez,invitados
sanchez,elección
sanchez,informada
sanchez,transparente
sanchez,precisa
sanchez,voten
sanchez,primaria
sanchez,sepan
sanchez,visión
sanchez,país
sanchez,3.1
sanchez,derechos
sanchez,sociales
sanchez,vida
sanchez,segura
sanchez,3.1.1
sanchez,diagnóstico
sanchez,años
sanchez,usando
sanchez,datos
sanchez,encuestas
sanchez,longitudinales
sanchez,mundo
sanchez,académico
sanchez,mayoría
sanchez,casos
sanchez,pobreza
sanchez,condición
sanchez,permanente
sanchez,personas
sanchez,realidad
sanchez,expuesta
sanchez,fracción
sanchez,importante
sanchez,población
sanchez,pobreza
sanchez,absoluta
sanchez,chile
sanchez,bajado
sanchez,años
sanchez,familias
sanchez,siguen
sanchez,condición
sanchez,vulnerabilidad
sanchez,familias
sanchez,viven
sanchez,constante
sanchez,riesgo
sanchez,caer
sanchez,pobreza
sanchez,enfermedad
sanchez,vejez
sanchez,desempleo
sanchez,divorcio
sanchez,capacidad
sanchez,accidente
sanchez,situaciones
sanchez,enfrentadas
sanchez,individual
sanchez,familias
sanchez,vivan
sanchez,condición
sanchez,vulnerabilidad
sanchez,miedo
sanchez,permanente
sanchez,ocurre
sanchez,política
sanchez,dominada
sanchez,mirada
sanchez,pone
sanchez,mercado
sanchez,oportunidad
sanchez,negocio
sanchez,criterio
sanchez,probablemente
sanchez,sistema
sanchez,afp
sanchez,mejores
sanchez,ejemplos
sanchez,sistema
sanchez,debería
sanchez,objetivo
sanchez,seguridad
sanchez,social
sanchez,cambio
sanchez,22
sanchez,camino
sanchez,proponemos
sanchez,perpetuar
sanchez,desigualdad
sanchez,fomentar
sanchez,individualismo
sanchez,extremo
sanchez,privatizar
sanchez,responsabilidad
sanchez,público
sanchez,atentar
sanchez,calidad
sanchez,vida
sanchez,país
sanchez,cuida
sanchez,única
sanchez,excepción
sanchez,sucede
sanchez,interior
sanchez,familia
sanchez,mujeres
sanchez,suelen
sanchez,cumplir
sanchez,rol
sanchez,cuidado
sanchez,reconocido
sanchez,socialmente
sanchez,reglas
sanchez,vivimos
sanchez,entienden
sanchez,consumidores
sanchez,bienes
sanchez,servicios
sanchez,mercado
sanchez,ingresos
sanchez,personales
sanchez,responsables
sanchez,financiar
sanchez,podremos
sanchez,comprar
sanchez,comprensión
sanchez,vida
sanchez,mercantilizada
sanchez,fuertes
sanchez,implicancias
sanchez,diversos
sanchez,sentidos
sanchez,implicancias
sanchez,plano
sanchez,cultural
sanchez,responsables
sanchez,destruyendo
sanchez,cohesión
sanchez,social
sanchez,sentido
sanchez,comunidad
sanchez,sociedad
sanchez,tiende
sanchez,generar
sanchez,creencia
sanchez,resultados
sanchez,provienen
sanchez,exclusivamente
sanchez,esfuerzo
sanchez,individual
sanchez,invisibilizando
sanchez,personas
sanchez,proviene
sanchez,interacción
sanchez,vecinos
sanchez,colegas
sanchez,padres
sanchez,familiares
sanchez,viven
sanchez,implicancias
sanchez,económicas
sanchez,xacerbación
sanchez,rol
sanchez,mercado
sanchez,producción
sanchez,bienes
sanchez,sociales
sanchez,eviene
sanchez,límites
sanchez,privados
sanchez,puedan
sanchez,entregar
sanchez,tales
sanchez,bienes
sanchez,tendiendo
sanchez,desmantelar
sanchez,público
sanchez,principal
sanchez,proveedor
sanchez,privatizando
sanchez,responsabilidad
sanchez,ciudadanos
sanchez,ciudadanas
sanchez,queda
sanchez,reducido
sanchez,rol
sanchez,subsidiario
sanchez,limitándose
sanchez,asumir
sanchez,tareas
sanchez,privados
sanchez,quieren
sanchez,asumir
sanchez,facilitar
sanchez,acceso
sanchez,bienes
sanchez,pudieron
sanchez,pagar
sanchez,esfuerzos
sanchez,combinación
sanchez,responsabilidad
sanchez,individual
sanchez,privatización
sanchez,subsidiariedad
sanchez,provoca
sanchez,segmentación
sanchez,servicios
sanchez,privado
sanchez,pagar
sanchez,público
sanchez,resto
sanchez,23
sanchez,camino
sanchez,proponemos
sanchez,sistema
sanchez,incentivos
sanchez,contribuir
sanchez,necesario
sanchez,mejoramiento
sanchez,sistema
sanchez,público
sanchez,utilizan
sanchez,incentivo
sanchez,rico
sanchez,contribuir
sanchez,pago
sanchez,impuestos
sanchez,participa
sanchez,sistema
sanchez,público
sanchez,dada
sanchez,representación
sanchez,elite
sanchez,decisiones
sanchez,políticas
sanchez,razones
sanchez,altruistas
sanchez,mejorar
sanchez,sistema
sanchez,público
sanchez,probable
sanchez,sistema
sanchez,mantenga
sanchez,nivel
sanchez,baja
sanchez,calidad
sanchez,chilenos
sanchez,sabrán
sanchez,sistema
sanchez,cumple
sanchez,objetivo
sanchez,nivelar
sanchez,cancha
sanchez,generar
sanchez,desarrollo
sanchez,equitativo
sanchez,igualdad
sanchez,oportunidades
sanchez,derechos
sanchez,universalmente
sanchez,garantizados
sanchez,desarrollo
sanchez,niño
sanchez,depende
sanchez,medida
sanchez,recursos
sanchez,cuenten
sanchez,padres
sanchez,perpetuando
sanchez,desigualdad
sanchez,generación
sanchez,generación
sanchez,pensemos
sanchez,hijo
sanchez,hija
sanchez,madre
sanchez,jefa
sanchez,hogar
sanchez,enfermedad
sanchez,inesperada
sanchez,simplemente
sanchez,queda
sanchez,deriva
sanchez,esquema
sanchez,social
sanchez,calidad
sanchez,colegio
sanchez,asisten
sanchez,niños
sanchez,niñas
sanchez,depende
sanchez,recursos
sanchez,padres
sanchez,preocupación
sanchez,buscar
sanchez,establecimiento
sanchez,hijos
sanchez,definición
sanchez,sociedad
sanchez,asegura
sanchez,igualdad
sanchez,oportunidades
sanchez,sociedad
sanchez,miedo
sanchez,cambio
sanchez,innovación
sanchez,fracaso
sanchez,probabilidad
sanchez,importante
sanchez,ocurrir
sanchez,consecuencia
sanchez,perder
sanchez,capacidad
sanchez,económica
sanchez,permite
sanchez,acceder
sanchez,bienes
sanchez,servicios
sanchez,sociales
sanchez,calidad
sanchez,sistema
sanchez,implantado
sanchez,dictadura
sanchez,militar
sanchez,podido
sanchez,salir
sanchez,pudimos
sanchez,decidir
sanchez,colectivamente
sanchez,sociedad
sanchez,modelo
sanchez,24
sanchez,camino
sanchez,proponemos
sanchez,queríamos
sanchez,chile
sanchez,futuro
sanchez,políticas
sanchez,concertacionistas
sanchez,profundizaron
sanchez,rol
sanchez,subsidiario
sanchez,privatización
sanchez,servicios
sanchez,ignorando
sanchez,implicancias
sanchez,sociales
sanchez,económicas
sanchez,políticas
sanchez,culturales
sanchez,descrito
sanchez,3.1.2
sanchez,visión
sanchez,avanzar
sanchez,soñamos
sanchez,país
sanchez,prime
sanchez,idea
sanchez,seguridad
sanchez,social
sanchez,entendida
sanchez,refuerce
sanchez,sentido
sanchez,comunidad
sanchez,sistema
sanchez,seguridad
sanchez,social
sanchez,contribuimos
sanchez,medida
sanchez,posibilidades
sanchez,accedemos
sanchez,medida
sanchez,necesidades
sanchez,enfrentar
sanchez,riesgos
sanchez,individuales
sanchez,solidaria
sanchez,colectiva
sanchez,momentos
sanchez,vidas
sanchez,podremos
sanchez,contribuir
sanchez,necesitaremos
sanchez,recibir
sanchez,solidaridad
sanchez,expresa
sanchez,mayores
sanchez,ingresos
sanchez,menores
sanchez,ingresos
sanchez,sanos
sanchez,enfermos
sanchez,trabajadores
sanchez,desempleados
sanchez,activos
sanchez,inactivos
sanchez,seguridad
sanchez,social
sanchez,implica
sanchez,comprensión
sanchez,acceso
sanchez,depende
sanchez,ingreso
sanchez,comprar
sanchez,condición
sanchez,ciudadanos
sanchez,ciudadanas
sanchez,buscamos
sanchez,desmercantilización
sanchez,aspectos
sanchez,vida
sanchez,mirada
sanchez,contribuye
sanchez,función
sanchez,posibilidades
sanchez,justamente
sanchez,sistema
sanchez,tributario
sanchez,contribuciones
sanchez,sociales
sanchez,seguridad
sanchez,social
sanchez,medida
sanchez,financiamiento
sanchez,acceso
sanchez,soluciones
sanchez,problemas
sanchez,públicos
sanchez,problema
sanchez,problema
sanchez,problema
sanchez,esquema
sanchez,personas
sanchez,mayores
sanchez,ingresos
sanchez,disposición
sanchez,aportar
sanchez,beneficiarios
sanchez,sistema
sanchez,formamos
sanchez,cultura
sanchez,solidaridad
sanchez,responsables
sanchez,calidad
sanchez,vida
sanchez,25
sanchez,camino
sanchez,proponemos
sanchez,3.1.3
sanchez,propuestas
sanchez,creemos
sanchez,firmemente
sanchez,niños
sanchez,niñas
sanchez,país
sanchez,derechos
sanchez,derecho
sanchez,discriminados
sanchez,derecho
sanchez,vivir
sanchez,sociedad
sanchez,seguridad
sanchez,independiente
sanchez,viven
sanchez,derecho
sanchez,recibir
sanchez,atención
sanchez,salud
sanchez,disponible
sanchez,caso
sanchez,necesitada
sanchez,independiente
sanchez,ingresos
sanchez,padres
sanchez,derecho
sanchez,desarrollar
sanchez,máximo
sanchez,capacidades
sanchez,encuentran
sanchez,proponemos
sanchez,desarrollar
sanchez,marco
sanchez,normativo
sanchez,basado
sanchez,convención
sanchez,internacional
sanchez,derechos
sanchez,niño
sanchez,chile
sanchez,ratificó
sanchez,1990
sanchez,niño
sanchez,niña
sanchez,derecho
sanchez,desarrollo
sanchez,pleno
sanchez,crecer
sanchez,libre
sanchez,violencia
sanchez,niños
sanchez,niñas
sanchez,adolescentes
sanchez,sujetos
sanchez,derechos
sanchez,participar
sanchez,decisiones
sanchez,afecten
sanchez,considerando
sanchez,principios
sanchez,autonomía
sanchez,progresiva
sanchez,interés
sanchez,superior
sanchez,niño
sanchez,institucionalidad
sanchez,necesitamos
sanchez,efectiva
sanchez,implementación
sanchez,sistema
sanchez,protección
sanchez,integral
sanchez,niñez
sanchez,nivel
sanchez,territorial
sanchez,realmente
sanchez,articulen
sanchez,distintos
sanchez,sectores
sanchez,requiere
sanchez,establecimiento
sanchez,procedimientos
sanchez,ley
sanchez,tribunales
sanchez,familia
sanchez,profunda
sanchez,reforma
sanchez,sename
sanchez,21
sanchez,camino
sanchez,proponemos
sanchez,educación
sanchez,parvularia
sanchez,fundamental
sanchez,fortalecer
sanchez,ampliar
sanchez,profunda
sanchez,nivel
sanchez,educacional
sanchez,cobertura
sanchez,alcanza
sanchez,sectores
sanchez,menores
sanchez,recursos
sanchez,efectiva
sanchez,necesario
sanchez,mejorar
sanchez,condiciones
sanchez,materiales
sanchez,calidad
sanchez,procesos
sanchez,pedagógicos
sanchez,centrados
sanchez,desarrollo
sanchez,afectivo
sanchez,cognitivo
sanchez,niños
sanchez,niñas
sanchez,incorporar
sanchez,participación
sanchez,padres
sanchez,colectivo
sanchez,requiere
sanchez,revisar
sanchez,reformular
sanchez,articulación
sanchez,gestión
sanchez,institucional
sanchez,nivel
sanchez,sistema
sanchez,escolar
sanchez,chileno
sanchez,favoreciendo
sanchez,propuesta
sanchez,institucional
sanchez,garantice
sanchez,promueva
sanchez,transición
sanchez,educación
sanchez,escolar
sanchez,enfocada
sanchez,necesidades
sanchez,requerimientos
sanchez,niños
sanchez,niñas
sanchez,27
sanchez,camino
sanchez,proponemos
sanchez,debemos
sanchez,cambiar
sanchez,radicalmente
sanchez,paradigma
sanchez,guía
sanchez,sistema
sanchez,educativo
sanchez,permitir
sanchez,motor
sanchez,derechos
sanchez,sociales
sanchez,relevantes
sanchez,desarrollo
sanchez,país
sanchez,competencia
sanchez,mercado
sanchez,debemos
sanchez,impulsar
sanchez,sistema
sanchez,educacional
sanchez,basado
sanchez,confianza
sanchez,colaboración
sanchez,red
sanchez,aprovechamiento
sanchez,recursos
sanchez,sumando
sanchez,local
sanchez,comunitario
sanchez,educación
sanchez,reflejar
sanchez,diversidad
sanchez,riqueza
sanchez,paradigma
sanchez,educación
sanchez,construimos
sanchez,solidariamente
sanchez,sociedad
sanchez,creemos
sanchez,educación
sanchez,consumo
sanchez,creemos
sanchez,derecho
sanchez,social
sanchez,alcance
sanchez,sistema
sanchez,escolar
sanchez,terminar
sanchez,competencia
sanchez,lógica
sanchez,mercado
sanchez,requiere
sanchez,reemplazar
sanchez,sistema
sanchez,financiamiento
sanchez,demanda
sanchez,subvención
sanchez,sistema
sanchez,financiamiento
sanchez,oferta
sanchez,aporte
sanchez,basal
sanchez,suficiente
sanchez,asegurar
sanchez,condiciones
sanchez,calidad
sanchez,tarea
sanchez,urgente
sanchez,recuperar
sanchez,educación
sanchez,pública
sanchez,poniéndola
sanchez,centro
sanchez,sistema
sanchez,escolar
sanchez,paradigma
sanchez,calidad
sanchez,reemplazando
sanchez,sistema
sanchez,rendición
sanchez,cuentas
sanchez,aseguramiento
sanchez,calidad
sanchez,basado
sanchez,mecanismos
sanchez,mercantiles
sanchez,sistema
sanchez,apoyo
sanchez,basado
sanchez,colaboración
sanchez,escuelas
sanchez,mejoramiento
sanchez,carrera
sanchez,docente
sanchez,activa
sanchez,lucha
sanchez,disminuir
sanchez,segregación
sanchez,escolar
sanchez,lastra
sanchez,sistema
sanchez,escolar
sanchez,repensar
sanchez,concepto
sanchez,calidad
sanchez,transforme
sanchez,pesadilla
sanchez,estandarizadora
sanchez,profesores
sanchez,estudiantes
sanchez,padres
sanchez,oportunidad
sanchez,aprovechar
sanchez,talentos
sanchez,capacidades
sanchez,niños
sanchez,jóvenes
sanchez,habilidades
sanchez,docentes
sanchez,apoyo
sanchez,padres
sanchez,apoderados
sanchez,28
sanchez,camino
sanchez,proponemos
sanchez,educación
sanchez,superior
sanchez,eliminar
sanchez,completamente
sanchez,posibilidad
sanchez,lucro
sanchez,reemplazar
sanchez,financiamiento
sanchez,vía
sanchez,cobro
sanchez,aranceles
sanchez,cae
sanchez,financiamiento
sanchez,carácter
sanchez,global
sanchez,instituciones
sanchez,públicas
sanchez,educación
sanchez,superior
sanchez,base
sanchez,serie
sanchez,criterios
sanchez,definir
sanchez,matrícula
sanchez,estudiantes
sanchez,mayores
sanchez,recursos
sanchez,asignando
sanchez,educación
sanchez,superior
sanchez,permitir
sanchez,configuración
sanchez,sistema
sanchez,generalizado
sanchez,financiamiento
