candidato,word
sanchez,demanda
sanchez,implementó
sanchez,sistema
sanchez,escolar
sanchez,80
sanchez,29
sanchez,camino
sanchez,proponemos
sanchez,ámbito
sanchez,salud
sanchez,distinto
sanchez,panorama
sanchez,descrito
sanchez,anteriormente
sanchez,educación
sanchez,esquema
sanchez,mercado
sanchez,segregado
sanchez,chilenos
sanchez,condenado
sanchez,vivir
sanchez,mundos
sanchez,paralelos
sanchez,distintos
sanchez,salud
sanchez,ricos
sanchez,alta
sanchez,capacidad
sanchez,asistencial
sanchez,cantidad
sanchez,recursos
sanchez,disponibles
sanchez,pobres
sanchez,carencias
sanchez,limitaciones
sanchez,asistenciales
sanchez,desfinanciamiento
sanchez,crónico
sanchez,sistema
sanchez,refleja
sanchez,largas
sanchez,esperas
sanchez,recibir
sanchez,atención
sanchez,debemos
sanchez,cambiar
sanchez,radical
sanchez,forma
sanchez,planteamos
sanchez,desarrollo
sanchez,sistema
sanchez,salud
sanchez,sacándolo
sanchez,paradigma
sanchez,mercado
sanchez,retornándolo
sanchez,público
sanchez,entienda
sanchez,salud
sanchez,derecho
sanchez,aporte
sanchez,capacidad
sanchez,reciba
sanchez,necesidad
sanchez,obliga
sanchez,pensar
sanchez,sistema
sanchez,salud
sanchez,globalidad
sanchez,subsistemas
sanchez,forma
sanchez,aislada
sanchez,público
sanchez,privado
sanchez,reforma
sanchez,transformadora
sanchez,sector
sanchez,asegurar
sanchez,salud
sanchez,digna
sanchez,requiere
sanchez,solidaridad
sanchez,igualdad
sanchez,chilenos
sanchez,crearemos
sanchez,seguro
sanchez,único
sanchez,salud
sanchez,universal
sanchez,solidario
sanchez,renovada
sanchez,infraestructura
sanchez,pública
sanchez,involucrar
sanchez,plan
sanchez,mediano
sanchez,plazo
sanchez,termine
sanchez,tremenda
sanchez,transferencia
sanchez,sistema
sanchez,público
sanchez,privado
sanchez,requerimos
sanchez,urgencia
sanchez,sistema
sanchez,pensiones
sanchez,diseñado
sanchez,principios
sanchez,seguridad
sanchez,social
sanchez,terminando
sanchez,afp
sanchez,sistema
sanchez,solidario
sanchez,eficientemente
sanchez,administrado
sanchez,reconozca
sanchez,tipos
sanchez,incluido
sanchez,remunerado
sanchez,realiza
sanchez,hogares
sanchez,labores
sanchez,domésticas
sanchez,cuidado
sanchez,cuya
sanchez,meta
sanchez,asegurar
sanchez,condiciones
sanchez,vida
sanchez,vejez
sanchez,pobreza
sanchez,igualdad
sanchez,menor
sanchez,vulnerabilidad
sanchez,30
sanchez,camino
sanchez,proponemos
sanchez,vivienda
sanchez,urbanismo
sanchez,necesitamos
sanchez,política
sanchez,vivienda
sanchez,identifique
sanchez,ciudad
sanchez,foco
sanchez,políticas
sanchez,desarrollo
sanchez,territorial
sanchez,institucionalidad
sanchez,pública
sanchez,planificación
sanchez,urbana
sanchez,especializada
sanchez,formulación
sanchez,estructuración
sanchez,ejecución
sanchez,operación
sanchez,proyectos
sanchez,urbanos
sanchez,gestión
sanchez,inmobiliaria
sanchez,infraestructura
sanchez,social
sanchez,entidades
sanchez,oficiales
sanchez,permita
sanchez,asegurar
sanchez,ordenamiento
sanchez,territorial
sanchez,presencia
sanchez,servicios
sanchez,básicos
sanchez,desarrollo
sanchez,urbano
sanchez,sustentabilidad
sanchez,disponibilidad
sanchez,real
sanchez,vivienda
sanchez,pública
sanchez,marco
sanchez,derechos
sanchez,reproductivos
sanchez,sexuales
sanchez,pertinente
sanchez,avanzar
sanchez,ejes
sanchez,centrales
sanchez,despenalización
sanchez,interrupción
sanchez,aborto
sanchez,promoviendo
sanchez,mujeres
sanchez,derecho
sanchez,proyecto
sanchez,vida
sanchez,desean
sanchez,planificación
sanchez,familiar
sanchez,intereses
sanchez,eje
sanchez,corresponde
sanchez,promoción
sanchez,educación
sanchez,sexual
sanchez,creación
sanchez,servicios
sanchez,salud
sanchez,reproductiva
sanchez,jóvenes
sanchez,adolescentes
sanchez,objetivo
sanchez,reducir
sanchez,enfermedades
sanchez,infecciones
sanchez,transmisión
sanchez,sexual
sanchez,disminuir
sanchez,embarazo
sanchez,adolescente
sanchez,promover
sanchez,visión
sanchez,saludable
sanchez,sexualidad
sanchez,enfoque
sanchez,inclusivo
sanchez,finalmente
sanchez,tercer
sanchez,eje
sanchez,consideraría
sanchez,derechos
sanchez,reproductivos
sanchez,sexuales
sanchez,personas
sanchez,lgbti
sanchez,considerando
sanchez,derechos
sanchez,filiativos
sanchez,personas
sanchez,sexo
sanchez,derecho
sanchez,identidad
sanchez,género
sanchez,caso
sanchez,personas
sanchez,trans
sanchez,vida
sanchez,libre
sanchez,discriminación
sanchez,personas
sanchez,lgbti
sanchez,31
sanchez,camino
sanchez,proponemos
sanchez,vida
sanchez,segura
sanchez,proponemos
sanchez,discutir
sanchez,agenda
sanchez,integral
sanchez,abordar
sanchez,fenómeno
sanchez,delincuencia
sanchez,seguridad
sanchez,pública
sanchez,populismo
sanchez,penal
sanchez,fracasado
sanchez,objetivo
sanchez,traer
sanchez,tranquilidad
sanchez,ciudadanía
sanchez,apuesta
sanchez,mejorar
sanchez,nivel
sanchez,prevención
sanchez,delito
sanchez,creando
sanchez,entornos
sanchez,seguros
sanchez,oportunidades
sanchez,mejorando
sanchez,coordinación
sanchez,gestión
sanchez,policías
sanchez,comunidades
sanchez,dando
sanchez,apoyo
sanchez,víctimas
sanchez,delitos
sanchez,fortaleciendo
sanchez,ministerio
sanchez,público
sanchez,sobrecargado
sanchez,reformando
sanchez,sistema
sanchez,penitenciario
sanchez,sirva
sanchez,función
sanchez,cumplir
sanchez,condena
sanchez,garantía
sanchez,derechos
sanchez,fundamentales
sanchez,permitiendo
sanchez,real
sanchez,reinserción
sanchez,laboral
sanchez,evitar
sanchez,reinserción
sanchez,delictual
sanchez,32
sanchez,camino
sanchez,proponemos
sanchez,3.2
sanchez,estrategia
sanchez,desarrollo
sanchez,3.2.1
sanchez,diagnóstico
sanchez,estrategia
sanchez,chilena
sanchez,desarrollo
sanchez,enfrenta
sanchez,problemas
sanchez,sumamente
sanchez,relevantes
sanchez,relacionados
sanchez,estancamiento
sanchez,productividad
sanchez,fines
sanchez,90
sanchez,expresa
sanchez,menor
sanchez,tasa
sanchez,crecimiento
sanchez,modelo
sanchez,chileno
sanchez,rentista
sanchez,extractivista
sanchez,agotado
sanchez,alta
sanchez,concentración
sanchez,asociado
sanchez,decisiones
sanchez,económicas
sanchez,generar
sanchez,estructural
sanchez,altos
sanchez,niveles
sanchez,desigualdad
sanchez,importantes
sanchez,efectos
sanchez,democracia
sanchez,restringiendo
sanchez,sustantivamente
sanchez,ejercicio
sanchez,voluntad
sanchez,mayoría
sanchez,sociedad
sanchez,encontramos
sanchez,círculo
sanchez,vicioso
sanchez,concentración
sanchez,estancamiento
sanchez,económico
sanchez,efecto
sanchez,chile
sanchez,invertimos
sanchez,"0,4"
sanchez,pib
sanchez,investigación
sanchez,desarrollo
sanchez,comparado
sanchez,"2,4"
sanchez,promedio
sanchez,ocde
sanchez,esfuerzo
sanchez,universidades
sanchez,60
sanchez,investigación
sanchez,países
sanchez,avanzados
sanchez,empresas
sanchez,estancamiento
sanchez,productivo
sanchez,innovación
sanchez,estrecha
sanchez,relación
sanchez,estructura
sanchez,exportadora
sanchez,concentrada
sanchez,recursos
sanchez,naturales
sanchez,evolucionado
sanchez,33
sanchez,camino
sanchez,proponemos
sanchez,50
sanchez,años
sanchez,incorporado
sanchez,tecnología
sanchez,desarrollarla
sanchez,seguimos
sanchez,exportando
sanchez,bienes
sanchez,conocimiento
sanchez,incorporado
sanchez,estrategia
sanchez,desarrollo
sanchez,alta
sanchez,concentración
sanchez,propiedad
sanchez,importantes
sanchez,rentas
sanchez,económicas
sanchez,empresarios
sanchez,rentabilidades
sanchez,altas
sanchez,países
sanchez,necesidad
sanchez,innovar
sanchez,generar
sanchez,ideas
sanchez,cambiar
sanchez,condición
sanchez,fundamental
sanchez,economía
sanchez,constituirá
sanchez,freno
sanchez,insoslayable
sanchez,desarrollo
sanchez,estrategia
sanchez,aborde
sanchez,alta
sanchez,concentración
sanchez,propiedad
sanchez,países
sanchez,crecen
sanchez,innovación
sanchez,base
sanchez,recursos
sanchez,naturales
sanchez,reproduce
sanchez,concentración
sanchez,riqueza
sanchez,genera
sanchez,estabilidad
sanchez,crecimiento
sanchez,económico
sanchez,alta
sanchez,concentración
sanchez,económico
sanchez,suma
sanchez,legislación
sanchez,laboral
sanchez,sumamente
sanchez,desfavorable
sanchez,trabajadoras
sanchez,trabajadores
sanchez,legislación
sanchez,promueve
sanchez,formas
sanchez,negociación
sanchez,colectiva
sanchez,multi
sanchez,nivel
sanchez,acorde
sanchez,realidad
sanchez,productiva
sanchez,redunda
sanchez,ciento
sanchez,trabajadoras
sanchez,trabajadores
sanchez,chilenos
sanchez,puedan
sanchez,acceder
sanchez,contrato
sanchez,colectivo
sanchez,diferencia
sanchez,sesenta
sanchez,ciento
sanchez,promedio
sanchez,países
sanchez,ocde
sanchez,modelo
sanchez,desarrollo
sanchez,alta
sanchez,concentración
sanchez,innovación
sanchez,basado
sanchez,apropiación
sanchez,rentas
sanchez,económicas
sanchez,legislación
sanchez,laboral
sanchez,efectivo
sanchez,grueso
sanchez,trabajadoras
sanchez,trabajadores
sanchez,amplia
sanchez,gama
sanchez,consecuencias
sanchez,económicas
sanchez,sociales
sanchez,culturales
sanchez,ambientales
sanchez,cuelas
sanchez,enumerar
sanchez,34
sanchez,camino
sanchez,proponemos
sanchez,alta
sanchez,desigualdad
sanchez,económica
sanchez,chile
sanchez,país
sanchez,altísima
sanchez,desigualdad
sanchez,ingresos
sanchez,riqueza
sanchez,país
sanchez,nivel
sanchez,desigualdad
sanchez,países
sanchez,ocde
sanchez,encuesta
sanchez,casen
sanchez,2015
sanchez,muestra
sanchez,coeficiente
sanchez,desigualdad
sanchez,gini
sanchez,0.48
sanchez,nivel
sanchez,alto
sanchez,compara
sanchez,región
sanchez,alto
sanchez,compara
sanchez,países
sanchez,desarrollados
sanchez,promedio
sanchez,unión
sanchez,europea
sanchez,0.3
sanchez,datos
sanchez,encuesta
sanchez,suplementaria
sanchez,ingresos
sanchez,esi
sanchez,2015
sanchez,ingreso
sanchez,promedio
sanchez,ocupados
sanchez,chile
sanchez,505.000
sanchez,50
sanchez,ocupados
sanchez,percibe
sanchez,340.000
sanchez,cabe
sanchez,destacar
sanchez,brecha
sanchez,género
sanchez,ingresos
sanchez,géneros
sanchez,mujeres
sanchez,ganan
sanchez,promedio
sanchez,"31,6"
sanchez,hombres
sanchez,ve
sanchez,agravado
sanchez,ingreso
sanchez,mercado
sanchez,laboral
sanchez,libera
sanchez,mujeres
sanchez,labores
sanchez,domésticas
sanchez,siguen
sanchez,medida
sanchez,manos
sanchez,situación
sanchez,desigualdad
sanchez,económica
sanchez,dramática
sanchez,ponemos
sanchez,mirada
sanchez,ingreso
sanchez,rico
sanchez,población
sanchez,estudio
sanchez,banco
sanchez,mundial
sanchez,basado
sanchez,datos
sanchez,sistema
sanchez,tributario
sanchez,33
sanchez,ingreso
sanchez,genera
sanchez,economía
sanchez,año
sanchez,captado
sanchez,rico
sanchez,"19,5"
sanchez,"0,1"
sanchez,camino
sanchez,proponemos
sanchez,desequilibrio
sanchez,ambiental
sanchez,modelo
sanchez,desarrollo
sanchez,ecológicamente
sanchez,sustentable
sanchez,ganancias
sanchez,rentistas
sanchez,concentradas
sanchez,normalmente
sanchez,viven
sanchez,comunidades
sanchez,sufren
sanchez,impacto
sanchez,ambiental
sanchez,nocivo
sanchez,proyectos
sanchez,suele
sanchez,existir
sanchez,despreocupación
sanchez,consecuencias
sanchez,ambientales
sanchez,negativas
sanchez,desconcentración
sanchez,economía
sanchez,económico
sanchez,comunidades
sanchez,verían
sanchez,afectadas
sanchez,impacto
sanchez,ambiental
sanchez,proyectos
sanchez,debería
sanchez,redundar
sanchez,forma
sanchez,producir
sanchez,ecológicamente
sanchez,sustentable
sanchez,democracia
sanchez,baja
sanchez,intensidad
sanchez,concentración
sanchez,decisiones
sanchez,económicas
sanchez,envergadura
sanchez,familias
sanchez,sucede
sanchez,caso
sanchez,chileno
sanchez,importantes
sanchez,efectos
sanchez,posibilidad
sanchez,efectiva
sanchez,ciudadanos
sanchez,incidir
sanchez,curso
sanchez,político
sanchez,sociedad
sanchez,querer
sanchez,subir
sanchez,impuestos
sanchez,generar
sanchez,distribución
sanchez,ingresos
sanchez,desafiado
sanchez,amenaza
sanchez,menor
sanchez,inversión
sanchez,realizan
sanchez,empresarios
sanchez,querer
sanchez,asegurar
sanchez,derechos
sanchez,sociales
sanchez,constitución
sanchez,relación
sanchez,equilibrada
sanchez,ambiente
sanchez,desarrollo
sanchez,económico
sanchez,ve
sanchez,dificultado
sanchez,pequeño
sanchez,grupo
sanchez,toma
sanchez,decisiones
sanchez,económicas
sanchez,genera
sanchez,incertidumbre
sanchez,indeterminación
sanchez,democracia
sanchez,representan
sanchez,intereses
sanchez,mayoría
sanchez,decisiones
sanchez,económicas
sanchez,invertir
sanchez,determinan
sanchez,aspectos
sanchez,fundamentales
sanchez,sociedad
sanchez,ende
sanchez,concentración
sanchez,familias
sanchez,dificulta
sanchez,capacidad
sanchez,definir
sanchez,vivir
sanchez,sociedad
sanchez,36
sanchez,camino
sanchez,proponemos
sanchez,dimensión
sanchez,económica
sanchez,cuestión
sanchez,mapuche
sanchez,extrema
sanchez,concentración
sanchez,propiedad
sanchez,tierras
sanchez,deriva
sanchez,estrategia
sanchez,desarrollo
sanchez,principal
sanchez,causa
sanchez,económica
sanchez,actual
sanchez,conflicto
sanchez,político
sanchez,chileno
sanchez,comunidades
sanchez,mapuches
sanchez,cabe
sanchez,mencionar
sanchez,familias
sanchez,patrimonio
sanchez,sur
sanchez,chile
sanchez,controlan
sanchez,directamente
sanchez,millones
sanchez,hectáreas
sanchez,predios
sanchez,forestales
sanchez,emplazadas
sanchez,territorio
sanchez,mapuche
sanchez,significativa
sanchez,acarrea
sanchez,problemas
sanchez,población
sanchez,mapuche
sanchez,600
sanchez,mil
sanchez,hectáreas
sanchez,posibilidades
sanchez,recuperar
sanchez,tierras
sanchez,pasan
sanchez,disminución
sanchez,drástica
sanchez,patrimonio
sanchez,forestal
sanchez,poderosas
sanchez,familias
sanchez,industria
sanchez,forestal
sanchez,monopoliza
sanchez,vocación
sanchez,productiva
sanchez,territorio
sanchez,implica
sanchez,alternativas
sanchez,jóvenes
sanchez,mapuche
sanchez,reducen
sanchez,economía
sanchez,subsistencia
sanchez,migración
sanchez,cinturones
sanchez,pobreza
sanchez,ciudades
sanchez,santiago
sanchez,concepción
sanchez,forestales
sanchez,unirse
sanchez,resistencia
sanchez,mapuche
sanchez,sabotear
sanchez,industria
sanchez,forestal
sanchez,corrupción
sanchez,creciente
sanchez,chile
sanchez,invertir
sanchez,regulación
sanchez,ambiental
sanchez,laboral
sanchez,tributaria
sanchez,favorable
sanchez,camino
sanchez,seguro
sanchez,obtener
sanchez,altas
sanchez,utilidades
sanchez,sectores
sanchez,productivos
sanchez,rentabilidad
sanchez,inversión
sanchez,pasa
sanchez,lograr
sanchez,apropiarse
sanchez,renta
sanchez,recurso
sanchez,natural
sanchez,pertenece
sanchez,incentivos
sanchez,legal
sanchez,ilegal
sanchez,logren
sanchez,regulaciones
sanchez,favorables
sanchez,extracción
sanchez,condición
sanchez,economía
sanchez,genera
sanchez,probabilidad
sanchez,ocurran
sanchez,casos
sanchez,corrupción
sanchez,captura
sanchez,política
sanchez,empresariado
sanchez,desvía
sanchez,37
sanchez,camino
sanchez,proponemos
sanchez,desequilibrio
sanchez,ambiental
sanchez,concentración
sanchez,decisiones
sanchez,económicas
sanchez,envergadura
sanchez,familias
sanchez,sucede
sanchez,caso
sanchez,chileno
sanchez,importantes
sanchez,efectos
sanchez,posibilidad
sanchez,efectiva
sanchez,ciudadanos
sanchez,incidir
sanchez,curso
sanchez,político
sanchez,sociedad
sanchez,querer
sanchez,subir
sanchez,impuestos
sanchez,generar
sanchez,distribución
sanchez,ingresos
sanchez,desafiado
sanchez,amenaza
sanchez,menor
sanchez,inversión
sanchez,realizan
sanchez,empresarios
sanchez,querer
sanchez,asegurar
sanchez,derechos
sanchez,sociales
sanchez,constitución
sanchez,relación
sanchez,equilibrada
sanchez,ambiente
sanchez,desarrollo
sanchez,económico
sanchez,ve
sanchez,dificultado
sanchez,pequeño
sanchez,grupo
sanchez,toma
sanchez,decisiones
sanchez,económicas
sanchez,genera
sanchez,incertidumbre
sanchez,indeterminación
sanchez,democracia
sanchez,representan
sanchez,intereses
sanchez,mayoría
sanchez,decisiones
sanchez,económicas
sanchez,invertir
sanchez,determinan
sanchez,aspectos
sanchez,fundamentales
sanchez,sociedad
sanchez,ende
sanchez,concentración
sanchez,familias
sanchez,dificulta
sanchez,capacidad
sanchez,definir
sanchez,vivir
sanchez,sociedad
sanchez,38
sanchez,camino
sanchez,proponemos
sanchez,3.2.2
sanchez,estrategia
sanchez,desarrollo
sanchez,cuadro
sanchez,ilustra
sanchez,diversas
sanchez,razones
sanchez,porqué
sanchez,chile
sanchez,requiere
sanchez,modelo
sanchez,desarrollo
sanchez,necesita
sanchez,reemplazado
sanchez,desconcentración
sanchez,económico
sanchez,cambio
sanchez,paulatino
sanchez,matriz
sanchez,productiva
sanchez,permitan
sanchez,crecimiento
sanchez,sostenido
sanchez,sustentable
sanchez,términos
sanchez,ambientales
sanchez,reducir
sanchez,niveles
sanchez,desigualdad
sanchez,aumentar
sanchez,innovación
sanchez,creatividad
sanchez,incrementar
sanchez,trabajadores
sanchez,autonomía
sanchez,territorial
sanchez,pueblos
sanchez,originarios
sanchez,discutir
sanchez,enfoque
sanchez,bienes
sanchez,comunes
sanchez,necesarios
sanchez,desarrollo
sanchez,sostenible
sanchez,siglo
sanchez,xxi
sanchez,políticas
sanchez,públicas
sanchez,rol
sanchez,fundamental
sanchez,romper
sanchez,círculo
sanchez,vicioso
sanchez,estancamiento
sanchez,productivo
sanchez,concentración
sanchez,decisiones
sanchez,económicas
sanchez,marcha
sanchez,fuerte
sanchez,estrategia
sanchez,innovación
sanchez,desarrollo
sanchez,áreas
sanchez,productivas
sanchez,genere
sanchez,senda
sanchez,crecimiento
sanchez,distribuyendo
sanchez,genere
sanchez,calor
sanchez,crecimiento
sanchez,asegurando
sanchez,cuidado
sanchez,ambiente
sanchez,emprendedor
sanchez,asuma
sanchez,riesgos
sanchez,traer
sanchez,bienestar
sanchez,sociedad
sanchez,apueste
sanchez,ideas
sanchez,haga
sanchez,diversificando
sanchez,diluyendo
sanchez,político
sanchez,39
sanchez,camino
sanchez,proponemos
sanchez,deriva
sanchez,económico
sanchez,política
sanchez,pública
sanchez,mover
sanchez,economía
sanchez,chilena
sanchez,dinámica
sanchez,virtuosa
sanchez,inversión
sanchez,tecnologías
sanchez,haga
sanchez,difícil
sanchez,grupo
sanchez,pequeño
sanchez,controle
sanchez,grueso
sanchez,decisiones
sanchez,económicas
sanchez,economía
sanchez,democracia
sanchez,economía
sanchez,crecerá
sanchez,estable
sanchez,crecerá
sanchez,forma
sanchez,distinta
sanchez,favor
sanchez,mayorías
sanchez,equilibrio
sanchez,medios
sanchez,ambiente
sanchez,3.2.3
sanchez,propuestas
sanchez,plan
sanchez,nacional
sanchez,innovación
sanchez,desarrollo
sanchez,áreas
sanchez,productivas
sanchez,pensado
sanchez,ejecutado
sanchez,regiones
sanchez,diálogo
sanchez,social
sanchez,participe
sanchez,mundo
sanchez,científico
sanchez,universidades
sanchez,comunidades
sanchez,territorio
sanchez,estrategia
sanchez,busque
sanchez,posibilidades
sanchez,creación
sanchez,beneficien
sanchez,grueso
sanchez,comunidad
sanchez,incluir
sanchez,desarrollo
sanchez,laboratorios
sanchez,infraestructura
sanchez,tecnológica
sanchez,calidad
sanchez,conjunto
sanchez,sector
sanchez,privado
sanchez,realización
sanchez,investigación
sanchez,aplicada
sanchez,sector
sanchez,productivo
sanchez,resolución
sanchez,problemas
sanchez,país
sanchez,foco
sanchez,específico
sanchez,desafíos
sanchez,regionales
sanchez,40
sanchez,camino
sanchez,proponemos
sanchez,acuerdos
sanchez,inversión
sanchez,público
sanchez,privada
sanchez,conjunto
sanchez,participantes
sanchez,claves
sanchez,exterior
sanchez,expandir
sanchez,capacidades
sanchez,tecnológicas
sanchez,requeridas
sanchez,país
sanchez,aumentar
sanchez,fuertemente
sanchez,inversión
sanchez,realiza
sanchez,ciencia
sanchez,tecnología
sanchez,innovación
sanchez,emprendimiento
sanchez,inversión
sanchez,crecimiento
sanchez,futuro
sanchez,promueve
sanchez,país
sanchez,equitativo
sanchez,estimular
sanchez,ecosistema
sanchez,favorezca
sanchez,creación
sanchez,conocimiento
sanchez,áreas
sanchez,productivas
sanchez,sustentabilidad
sanchez,capacidad
sanchez,aplicar
sanchez,tierra
sanchez,recursos
sanchez,naturales
sanchez,manos
sanchez,inversión
sanchez,incremental
sanchez,hacerse
sanchez,función
sanchez,objetivos
sanchez,país
sanchez,mediano
sanchez,plazo
sanchez,gobernanzas
sanchez,claras
sanchez,objetivos
sanchez,medibles
sanchez,términos
sanchez,resultados
sanchez,transparentes
sanchez,cara
sanchez,sociedad
sanchez,inversión
sanchez,implica
sanchez,brindar
sanchez,infraestructura
sanchez,tecnológica
sanchez,común
sanchez,favorezca
sanchez,generación
sanchez,distribuida
sanchez,debemos
sanchez,potenciar
sanchez,capacidad
sanchez,investigación
sanchez,empresas
sanchez,gobierno
sanchez,universidades
sanchez,dando
sanchez,espacio
sanchez,paso
sanchez,mil
sanchez,doctorandos
sanchez,financiando
sanchez,graduando
sanchez,año
sanchez,orientando
sanchez,formación
sanchez,capacidades
sanchez,avanzadas
sanchez,relacionándolas
sanchez,necesidades
sanchez,vocaciones
sanchez,país
sanchez,implica
sanchez,expandir
sanchez,educación
sanchez,técnica
sanchez,forma
sanchez,significativa
sanchez,producir
sanchez,coordinadamente
sanchez,técnicos
sanchez,puedan
sanchez,responder
sanchez,desafíos
sanchez,presentes
sanchez,futuros
sanchez,involucrar
sanchez,decididamente
sanchez,empresas
sanchez,medianas
sanchez,pequeñas
sanchez,apoyando
sanchez,capacidad
sanchez,innovar
sanchez,41
sanchez,camino
sanchez,proponemos
sanchez,criterios
sanchez,inversión
sanchez,fondos
sanchez,previsionales
sanchez,administrados
sanchez,afp
sanchez,promoviendo
sanchez,invierta
sanchez,preferentemente
sanchez,empresas
sanchez,generen
sanchez,impacto
sanchez,negativo
sanchez,ambiente
sanchez,empresas
sanchez,distribuyan
sanchez,fracción
sanchez,salarios
sanchez,utilidades
sanchez,empresas
sanchez,salarios
sanchez,iguales
